Perkara,Keterangan
pengurusan,Pengurusan Syarikat hendaklah mengambil tindakan pembetulan keatas ketidakpatuhan yang dikenalpasti dari semasa ke semasa. Tindakan pembetulan perlu mengenalpasti punca kepada ketidakpatuhan yang dikesan dan tindakan pembetulan perlu diambil dengan segera dan berkesan. Tindakan-tindakan pembetulan akan dilaksanakan berdasarkan keperluan-keperluan berikut;
pelanggan,a. Kajian semula ketidakpatuhan (termasuk aduan pelanggan);
rekod,e. Merekodkan hasil-hasil tindakan yang telah diambil; dan
dasar,"Pengurusan Syarikat hendaklah mendokumenkan prosedur bagi tindakan pencegahan. Perancangan tindakan pencegahan hendaklah dikenalpasti bagi sesuatu ketidakpatuhan yang telah berlaku untuk menentukan langkah-langkah bagi mencegahnya daripada berulang. Pemantauan yang berterusan ke atas tindakan pencegahan hendaklah dijalankan oleh pengurusan Syarikat. Tindakan Pencegahan hendaklah dilaksanakan berpandukan kepada trend ke atas tindakan pembetulan yang dilaksanakan hasil penilaian dan pemerhatian Audit dalaman, Analisis Aduan Pelanggan dan maklumbalas pelanggan. Tindakan-tindakan pencegahan akan dilaksanakan berdasarkan kepada perkara-perkara berikut:"
pengurusan,"Pengurusan Syarikat hendaklah mendokumenkan prosedur bagi tindakan pencegahan. Perancangan tindakan pencegahan hendaklah dikenalpasti bagi sesuatu ketidakpatuhan yang telah berlaku untuk menentukan langkah-langkah bagi mencegahnya daripada berulang. Pemantauan yang berterusan ke atas tindakan pencegahan hendaklah dijalankan oleh pengurusan Syarikat. Tindakan Pencegahan hendaklah dilaksanakan berpandukan kepada trend ke atas tindakan pembetulan yang dilaksanakan hasil penilaian dan pemerhatian Audit dalaman, Analisis Aduan Pelanggan dan maklumbalas pelanggan. Tindakan-tindakan pencegahan akan dilaksanakan berdasarkan kepada perkara-perkara berikut:"
pelanggan,"Pengurusan Syarikat hendaklah mendokumenkan prosedur bagi tindakan pencegahan. Perancangan tindakan pencegahan hendaklah dikenalpasti bagi sesuatu ketidakpatuhan yang telah berlaku untuk menentukan langkah-langkah bagi mencegahnya daripada berulang. Pemantauan yang berterusan ke atas tindakan pencegahan hendaklah dijalankan oleh pengurusan Syarikat. Tindakan Pencegahan hendaklah dilaksanakan berpandukan kepada trend ke atas tindakan pembetulan yang dilaksanakan hasil penilaian dan pemerhatian Audit dalaman, Analisis Aduan Pelanggan dan maklumbalas pelanggan. Tindakan-tindakan pencegahan akan dilaksanakan berdasarkan kepada perkara-perkara berikut:"
rekod,d. Merekod semua keputusan berkaitan dengan tindakan pencegahan yang diambil; dan
ketakakuran,### 10.2.2 Ketakakuran dan tindakan pembetulan didokumentasikan sebagai bukti
pengurusan,Pengurusan Syarikat hendaklah menyediakan prosedur untuk memantau dan mengukur ciri-ciri produk kepada pelanggan untuk memastikan keperluan-keperluan produk telah dipenuhi. Kriteria bagi produk akhir yang dimaksudkan merujuk kepada parameter-parameter berikut:
ukur,Pengurusan Syarikat hendaklah menyediakan prosedur untuk memantau dan mengukur ciri-ciri produk kepada pelanggan untuk memastikan keperluan-keperluan produk telah dipenuhi. Kriteria bagi produk akhir yang dimaksudkan merujuk kepada parameter-parameter berikut:
pelanggan,Pengurusan Syarikat hendaklah menyediakan prosedur untuk memantau dan mengukur ciri-ciri produk kepada pelanggan untuk memastikan keperluan-keperluan produk telah dipenuhi. Kriteria bagi produk akhir yang dimaksudkan merujuk kepada parameter-parameter berikut:
objektif,a. Mencapai objektif kualiti yang ditetapkan; dan
pengurusan,Pengurusan Syarikat akan mengenal pasti perubahan risiko dan keperluan tindakan pencegahan dengan memberi tumpuan kepada perubahan risiko yang signifikan. Keutamaan tindakan pencegahan yang dikenal pasti hendaklah berasaskan kepada hasil penilaian risiko.
penambahbaikan,## 10.3 Penambahbaikan berterusan
pengurusan,Pengurusan Syarikat hendaklah sentiasa menambahbaik keberkesanan QMS dengan berasaskan sumber-sumber berikut;
dasar,a. Dasar Kualiti;
objektif,b. Objektif Kualiti;
pengurusan,g. Kajian Semula Pengurusan.
dasar,"\begin{table}[th]
\begin{tabular}{|p{5cm}|p{5cm}|p{5cm}|}
\hline
\textbf{Pihak Berkepentingan} & \textbf{Keperluan} & \textbf{Jangkaan} \\ \hline
1. Pelanggan luaran & & \\ \hline
Kementerian dan agensi & a. Perkhidmatan projek integrasi sistem yang berkesan dan mapan selaras dengan persekitaran dan teknologi yang dinamik. & Perkhimatan yang berkualiti, selamat, cekap dan mesra pelanggan serta mematuhi peraturan dan garis panduan yang ditetapkan. \\ \hline
 & b. Menghubungkan manusia, perniagaan dan teknologi. & \\ \hline
Pembekal & Menyediakan material, teknologi dan sokongan selepas perkhidmatan. & Perkhidmatan sokongan yang berkualiti, cekap dan boleh dipercayai serta mematuhi terma kontrak. \\ \hline
2. Pemegang Taruh & & \\ \hline
Institusi kewangan & Menyediakan sokongan kewangan dan perkhidmatan untuk kelangsungan projek. & Perkhidmatan sokongan yang berkualiti, cekap dan boleh dipercayai bagi manfaat bersama. \\ \hline
KWSP & Penjaga simpanan persaraan ahli dan menyediakan perlindungan kewangan kepada ahli atau waris (penerima). & Perkhidmatan sokongan yang berkualiti, cekap dan boleh dipercayai bagi manfaat bersama. \\ \hline
Pertubuhan Keselamatan Sosial (Perkeso) & Menyediakan perlindungan keselamatan sosial kepada semua pekerja dan tanggungan mereka. Skim Bencana Pekerjaan dan Skim Keilatan. & Perkhidmatan sokongan yang berkualiti, cekap dan boleh dipercayai bagi manfaat bersama. \\ \hline
3. Rakan Kolaborasi & & \\ \hline
MAMPU & Perkongsian, pertukaran idea, halatuju dan dasar ICT kerajaan. & Perkongsian bestari yang menyokong kelestarian ICT. \\ \hline
Malaysian Industry Council for Defense & Forum yang menjurus kepada pertumbuhan dan kerjasama bidang industri pertahanan. & Perkongsian bestari yang menyokong pertumbuhan industri pertahanan. \\ \hline
\end{tabular}
\end{table}"
pelanggan,"\begin{table}[th]
\begin{tabular}{|p{5cm}|p{5cm}|p{5cm}|}
\hline
\textbf{Pihak Berkepentingan} & \textbf{Keperluan} & \textbf{Jangkaan} \\ \hline
1. Pelanggan luaran & & \\ \hline
Kementerian dan agensi & a. Perkhidmatan projek integrasi sistem yang berkesan dan mapan selaras dengan persekitaran dan teknologi yang dinamik. & Perkhimatan yang berkualiti, selamat, cekap dan mesra pelanggan serta mematuhi peraturan dan garis panduan yang ditetapkan. \\ \hline
 & b. Menghubungkan manusia, perniagaan dan teknologi. & \\ \hline
Pembekal & Menyediakan material, teknologi dan sokongan selepas perkhidmatan. & Perkhidmatan sokongan yang berkualiti, cekap dan boleh dipercayai serta mematuhi terma kontrak. \\ \hline
2. Pemegang Taruh & & \\ \hline
Institusi kewangan & Menyediakan sokongan kewangan dan perkhidmatan untuk kelangsungan projek. & Perkhidmatan sokongan yang berkualiti, cekap dan boleh dipercayai bagi manfaat bersama. \\ \hline
KWSP & Penjaga simpanan persaraan ahli dan menyediakan perlindungan kewangan kepada ahli atau waris (penerima). & Perkhidmatan sokongan yang berkualiti, cekap dan boleh dipercayai bagi manfaat bersama. \\ \hline
Pertubuhan Keselamatan Sosial (Perkeso) & Menyediakan perlindungan keselamatan sosial kepada semua pekerja dan tanggungan mereka. Skim Bencana Pekerjaan dan Skim Keilatan. & Perkhidmatan sokongan yang berkualiti, cekap dan boleh dipercayai bagi manfaat bersama. \\ \hline
3. Rakan Kolaborasi & & \\ \hline
MAMPU & Perkongsian, pertukaran idea, halatuju dan dasar ICT kerajaan. & Perkongsian bestari yang menyokong kelestarian ICT. \\ \hline
Malaysian Industry Council for Defense & Forum yang menjurus kepada pertumbuhan dan kerjasama bidang industri pertahanan. & Perkongsian bestari yang menyokong pertumbuhan industri pertahanan. \\ \hline
\end{tabular}
\end{table}"
senarai,## E. Senarai Induk Dokumen Kualiti (Wajib)
pengurusan,## H. Penilaian dan pengurusan risiko
pengurusan,Jadual 2: Penilaian dan pengurusan risiko
objektif,"\newpage
## I. Objektif kualiti dan pengukuran"
ukur,"\newpage
## I. Objektif kualiti dan pengukuran"
objektif,Jadual 3: Objektif kualiti dan pengukuran
ukur,Jadual 3: Objektif kualiti dan pengukuran
ukur,Jadual 4: Kriteria pengukuran
